EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit
1051,39,Tech,2,32514.0,7,5,2,Night,1
1052,54,Sales,41,48788.0,16,2,1,Night,0
1053,53,Operations,24,43682.0,30,3,3,Day,0
1054,43,Operations,35,46739.0,33,4,3,Day,1
1055,48,Sales,56,58703.0,5,1,2,Night,1
1056,52,Sales,30,45689.0,21,1,1,Rotational,0
1057,27,Sales,57,59761.0,13,4,4,Day,1
1058,49,HR,30,45899.0,2,5,2,Rotational,1
1059,28,HR,47,54763.0,11,4,1,Night,1
1060,21,HR,35,51267.0,35,2,5,Day,1
1061,23,Finance,19,41422.0,11,4,3,Rotational,0
1062,44,Operations,50,53989.0,1,1,4,Rotational,0
1063,43,Operations,8,33706.0,1,4,4,Rotational,0
1064,28,Tech,26,46691.0,14,3,4,Night,1
1065,57,HR,49,54837.0,22,2,3,Night,0
1066,23,Finance,40,48878.0,28,4,1,Rotational,0
1067,53,Finance,7,31607.0,16,1,2,Rotational,1
1068,48,Operations,30,45819.0,31,2,1,Night,0
1069,28,HR,7,30935.0,6,1,2,Rotational,1
1070,54,Tech,3,35354.0,29,5,4,Rotational,0
1071,55,HR,1,27387.0,27,3,1,Night,1
1072,52,Sales,36,52434.0,13,5,4,Rotational,0
1073,44,HR,25,41644.0,29,3,5,Rotational,1
1074,34,Sales,37,45270.0,16,4,4,Rotational,0
1075,52,Sales,1,31068.0,31,2,4,Night,1
1076,36,Tech,15,34641.0,5,4,2,Rotational,0
1077,24,Operations,37,48603.0,23,3,5,Night,0
1078,57,HR,13,34767.0,5,3,4,Night,0
1079,41,Sales,40,52835.0,26,3,4,Day,0
1080,34,HR,8,34410.0,17,1,5,Day,0
1081,51,Operations,5,28934.0,23,2,5,Rotational,1
1082,38,Operations,9,32709.0,36,4,1,Night,1
1083,27,Finance,1,32615.0,23,4,2,Day,0
1084,30,Operations,36,51861.0,37,5,5,Rotational,0
1085,27,Tech,35,47364.0,33,3,5,Day,0
1086,53,Sales,2,27867.0,39,3,3,Day,1
1087,43,Finance,40,53162.0,14,3,5,Night,1
1088,41,Tech,23,43602.0,10,4,2,Night,0
1089,39,HR,9,38420.0,21,5,4,Day,0
1090,39,Sales,34,47871.0,23,1,4,Day,1
1091,56,Operations,46,51438.0,0,2,4,Night,0
1092,49,Sales,14,38551.0,17,1,4,Rotational,0
1093,38,HR,4,32979.0,11,4,3,Night,1
1094,22,Finance,30,43275.0,27,3,5,Day,0
1095,21,Finance,31,46096.0,39,2,4,Rotational,0
1096,25,Finance,38,48415.0,6,4,1,Day,0
1097,40,Operations,11,37731.0,22,4,4,Rotational,0
1098,31,Tech,35,48976.0,20,4,5,Day,0
1099,22,Tech,8,30845.0,33,2,4,Rotational,1
1100,23,Sales,3,28043.0,10,2,3,Rotational,1
1101,43,Operations,14,36731.0,21,5,2,Day,1
1102,32,Finance,13,36598.0,34,5,2,Rotational,0
1103,40,Finance,45,54783.0,28,1,5,Night,1
1104,25,HR,32,47540.0,27,2,2,Day,1
1105,57,HR,34,51376.0,17,2,2,Night,0
1106,58,Finance,45,51098.0,13,2,1,Day,1
1107,50,Finance,19,37927.0,17,5,5,Rotational,0
1108,29,Operations,59,56621.0,27,4,5,Rotational,1
1109,54,Tech,38,51248.0,23,3,2,Rotational,0
1110,55,HR,16,38065.0,7,5,2,Day,0
1111,42,Tech,2,25439.0,7,2,2,Night,1
1112,44,Operations,40,50606.0,3,5,3,Night,0
1113,37,Finance,17,39298.0,26,1,4,Day,1
1114,30,Tech,55,57067.0,35,2,3,Day,1
1115,50,Finance,34,47890.0,4,1,5,Night,1
1116,43,Finance,42,47339.0,32,2,1,Night,1
1117,52,Sales,16,42923.0,33,5,4,Night,1
1118,37,Tech,38,50141.0,29,4,1,Night,1
1119,37,Tech,2,25679.0,7,3,5,Day,0
1120,34,Finance,2,30982.0,38,1,5,Day,0
1121,29,Operations,26,44220.0,25,5,1,Rotational,0
1122,22,Sales,13,33161.0,36,4,1,Night,1
1123,45,Finance,56,59601.0,33,5,1,Rotational,1
1124,59,HR,47,58543.0,6,1,5,Day,0
1125,29,HR,31,43567.0,39,3,2,Day,1
1126,42,Sales,34,48285.0,27,5,1,Rotational,1
1127,24,Operations,39,50126.0,38,2,4,Night,0
1128,46,Finance,3,34405.0,38,4,5,Night,1
1129,49,Tech,8,33673.0,27,5,3,Night,0
1130,54,Sales,23,38300.0,13,4,3,Night,1
1131,43,Operations,14,39713.0,37,2,4,Rotational,0
1132,57,Tech,56,54978.0,3,3,2,Rotational,0
1133,31,HR,55,62927.0,17,3,1,Day,0
1134,26,HR,27,45182.0,24,2,5,Night,1
1135,38,Tech,54,55203.0,6,4,1,Night,0
1136,41,Sales,29,47826.0,37,5,5,Night,0
1137,56,HR,39,49472.0,27,2,3,Rotational,0
1138,58,Finance,53,55836.0,4,1,1,Night,0
1139,54,Tech,39,47457.0,2,4,4,Rotational,0
1140,37,Tech,1,24865.0,30,3,2,Night,1
1141,57,HR,17,40313.0,19,2,4,Night,0
1142,45,Sales,41,45616.0,18,3,2,Day,0
1143,58,Finance,30,42620.0,10,4,1,Night,0
1144,32,Sales,53,57799.0,39,3,1,Night,1
1145,43,Operations,13,34998.0,2,2,2,Day,0
1146,42,Operations,21,40971.0,22,4,3,Rotational,0
1147,41,HR,19,35859.0,6,1,5,Rotational,1
1148,47,HR,53,55455.0,22,2,4,Night,1
1149,51,HR,19,39990.0,6,5,4,Rotational,1
1150,26,Operations,57,55646.0,33,2,4,Night,0
1151,47,Sales,25,47559.0,18,4,1,Day,1
1152,54,Sales,22,39088.0,8,2,4,Day,0
1153,32,HR,31,49635.0,17,1,5,Night,0
1154,27,Finance,17,37997.0,24,1,5,Day,0
1155,30,Sales,55,52795.0,13,5,2,Day,0
1156,37,Operations,23,38089.0,24,3,1,Night,1
1157,46,Tech,32,46528.0,18,4,5,Night,0
1158,41,Tech,10,38098.0,38,4,3,Day,0
1159,48,Tech,10,40309.0,14,3,1,Rotational,1
1160,22,Finance,36,48385.0,15,1,1,Rotational,1
1161,21,HR,8,30468.0,26,1,5,Night,1
1162,56,Operations,54,57835.0,39,2,3,Night,0
1163,46,Finance,52,53524.0,9,5,2,Rotational,0
1164,49,Operations,20,41177.0,3,5,5,Day,0
1165,41,Operations,32,43176.0,18,5,3,Rotational,0
1166,31,HR,50,48731.0,27,2,1,Rotational,1
1167,31,Tech,14,40951.0,20,5,3,Rotational,0
1168,56,HR,50,54321.0,13,3,1,Rotational,0
1169,59,Finance,28,44149.0,32,2,5,Night,0
1170,55,Finance,46,55990.0,9,3,5,Night,1
1171,54,Finance,52,61637.0,18,2,4,Day,0
1172,44,HR,53,58660.0,29,5,4,Day,1
1173,42,Operations,24,42309.0,21,3,4,Day,0
1174,25,Operations,15,38889.0,2,3,5,Day,0
1175,53,Sales,22,40116.0,36,3,2,Rotational,1
1176,56,Finance,30,45108.0,17,2,5,Night,0
1177,40,Operations,4,32435.0,10,4,3,Night,0
1178,39,Sales,13,34140.0,1,5,5,Day,0
1179,55,Operations,59,59564.0,11,3,5,Day,0
1180,37,Finance,23,42601.0,5,4,1,Rotational,0
1181,54,Tech,8,35551.0,39,5,1,Rotational,1
1182,29,Finance,18,40312.0,28,5,1,Day,1
1183,46,HR,12,31983.0,29,3,5,Night,0
1184,22,Operations,55,61188.0,1,3,2,Night,0
1185,29,Operations,31,48939.0,8,2,3,Night,0
1186,29,HR,14,36712.0,1,4,3,Day,0
1187,37,HR,34,48367.0,28,4,2,Night,1
1188,21,Tech,18,38350.0,32,3,2,Rotational,1
1189,45,Operations,56,60256.0,9,5,3,Rotational,0
1190,45,Operations,34,44557.0,33,3,4,Day,0
1191,59,Tech,11,39527.0,7,5,1,Rotational,0
1192,55,Sales,41,52607.0,36,5,1,Day,0
1193,23,Tech,12,38176.0,32,3,3,Night,1
1194,57,Finance,49,54185.0,5,1,2,Night,1
1195,50,Operations,15,33262.0,39,4,4,Night,0
1196,58,HR,57,61152.0,18,5,3,Rotational,0
1197,54,Finance,31,41361.0,31,5,1,Day,0
1198,32,Operations,49,57188.0,26,1,5,Night,0
1199,39,Tech,58,56684.0,0,2,2,Day,0
1200,57,Finance,29,39739.0,32,1,5,Night,0
