EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit,TenureBand,HighOvertimeFlag,LowPerformanceFlag,ReplacementCost,AttritionRiskScore
572,23,HR,26,39570.0,32,2,3,Day,1,24+,1,1,11871.0,0.8002729790683062
573,36,Sales,52,59159.0,2,2,1,Night,0,24+,0,1,17747.7,0.42215741367278503
574,43,HR,29,44270.0,29,5,1,Rotational,0,24+,1,0,13281.0,0.6418952150271491
575,31,Tech,22,43976.0,11,5,5,Rotational,0,12-24,0,0,13192.8,0.30012332156403315
576,32,HR,40,48901.0,28,5,4,Rotational,1,24+,1,0,14670.3,0.5147054672275571
577,30,HR,21,38819.0,2,4,2,Rotational,1,12-24,0,0,11645.699999999999,0.4081728161669126
578,52,HR,51,58858.0,25,2,2,Night,0,24+,0,1,17657.399999999998,0.3852479945207443
579,36,Sales,38,46424.0,29,3,2,Day,0,24+,1,0,13927.199999999999,0.5694546078754347
580,28,HR,20,41467.0,8,5,4,Rotational,0,12-24,0,0,12440.1,0.34462190991428027
581,58,Sales,57,57865.0,25,5,5,Rotational,0,24+,0,0,17359.5,0.1706428156655483
582,32,Operations,29,47136.0,1,2,4,Night,0,24+,0,1,14140.8,0.4957112580160328
583,44,Tech,51,60955.0,2,5,1,Night,0,24+,0,0,18286.5,0.23027167939717144
584,48,Sales,4,30823.0,3,4,1,Rotational,1,0-6,0,0,9246.9,0.5346985082292236
585,28,Operations,55,55859.0,24,4,2,Day,0,24+,0,0,16757.7,0.2143168400379111
586,48,Sales,7,35497.0,12,5,3,Day,0,6-12,0,0,10649.1,0.44022017631186394
587,56,Sales,28,40754.0,38,2,2,Rotational,0,24+,1,1,12226.199999999999,0.8104304983271401
588,46,Tech,28,48849.0,34,2,3,Night,1,24+,1,1,14654.699999999999,0.744314967799683
589,28,Finance,4,36338.0,22,2,4,Rotational,1,0-6,0,1,10901.4,0.6042698836092745
590,48,Finance,22,38003.0,8,1,1,Rotational,1,12-24,0,1,11400.9,0.6442700914011091
591,48,Sales,12,31251.0,1,5,3,Night,0,6-12,0,0,9375.3,0.4834431827500226
592,57,HR,45,49018.0,30,2,4,Rotational,1,24+,1,1,14705.4,0.7117855080612199
593,56,Operations,3,28064.0,1,4,1,Rotational,1,0-6,0,0,8419.199999999999,0.5665163824166208
594,47,HR,22,43405.0,31,3,3,Rotational,1,12-24,1,0,13021.5,0.599411258873172
595,37,HR,44,56648.0,17,3,2,Night,0,24+,0,0,16994.399999999998,0.22304169812064847
596,29,Sales,2,33370.0,12,2,2,Day,1,0-6,0,1,10011.0,0.684525616281318
597,53,Sales,24,41291.0,4,3,2,Day,1,12-24,0,0,12387.3,0.38134004576960123
598,40,Sales,34,48027.0,9,3,4,Night,0,24+,0,0,14408.1,0.265508395517249
599,33,Sales,27,40891.0,24,1,2,Day,0,24+,0,1,12267.3,0.5667818763855935
600,48,Finance,55,60792.0,33,4,5,Rotational,0,24+,1,0,18237.6,0.35770816279220674
601,49,Sales,41,51796.0,36,4,1,Day,0,24+,1,0,15538.8,0.545440598858302
602,33,Finance,1,32820.0,29,1,4,Rotational,1,0-6,1,1,9846.0,0.8440318871670868
603,55,Finance,8,31817.0,6,1,2,Day,1,6-12,0,1,9545.1,0.6967185017678206
604,26,Sales,23,40994.0,5,3,1,Night,0,12-24,0,0,12298.199999999999,0.39542910432080675
605,38,Tech,38,51175.0,2,5,3,Day,0,24+,0,0,15352.5,0.2753546244666342
606,25,Operations,6,37331.0,12,3,2,Day,0,0-6,0,0,11199.3,0.42199221101282225
607,45,HR,22,39176.0,2,1,1,Day,0,12-24,0,1,11752.8,0.6396295021594949
608,22,Finance,25,44841.0,25,4,5,Night,0,24+,0,0,13452.3,0.26718873748081573
609,30,Operations,18,36864.0,23,3,3,Day,1,12-24,0,0,11059.199999999999,0.37655354080351483
610,50,Tech,17,44852.0,5,5,5,Night,0,12-24,0,0,13455.6,0.31234961747370776
611,25,HR,12,34756.0,11,3,1,Rotational,0,6-12,0,0,10426.8,0.45989866278125213
612,53,HR,6,34931.0,35,2,5,Day,1,0-6,1,1,10479.3,0.8219147691282145
613,21,Finance,26,43497.0,1,3,1,Night,0,24+,0,0,13049.1,0.37201103006465536
614,38,Sales,27,51316.0,10,1,1,Night,0,24+,0,1,15394.8,0.5137111102472979
615,52,Tech,8,34690.0,38,4,5,Day,1,6-12,1,0,10407.0,0.6524405946307151
616,31,Finance,19,37955.0,33,4,1,Rotational,0,12-24,1,0,11386.5,0.6902132847803752
617,41,Tech,42,52919.0,25,1,2,Night,0,24+,0,1,15875.699999999999,0.4379265699903648
618,46,Sales,1,32352.0,17,2,1,Day,1,0-6,0,1,9705.6,0.71409156959118
619,45,Sales,57,58028.0,20,1,4,Rotational,0,24+,0,1,17408.399999999998,0.33616433202738816
620,42,Finance,29,41216.0,35,3,1,Night,0,24+,1,0,12364.8,0.6451495524935038
621,47,Sales,45,50916.0,39,1,4,Night,1,24+,1,1,15274.8,0.6777947296347114
622,33,Operations,49,57144.0,21,1,1,Rotational,1,24+,0,1,17143.2,0.41382664302536004
623,53,HR,35,42258.0,29,2,1,Rotational,1,24+,1,1,12677.4,0.8151928752179715
624,54,Finance,40,49256.0,29,3,5,Day,0,24+,1,0,14776.8,0.47961558203900184
625,55,Tech,14,39985.0,7,5,2,Day,0,12-24,0,0,11995.5,0.4209708178860443
626,21,Operations,35,47220.0,33,5,2,Night,0,24+,1,0,14166.0,0.572769536666334
627,41,Finance,48,60521.0,8,4,3,Rotational,0,24+,0,0,18156.3,0.1941379385740584
628,26,Sales,45,47266.0,19,1,5,Rotational,0,24+,0,1,14179.8,0.41661126850567726
629,48,Sales,20,37116.0,39,4,5,Rotational,0,12-24,1,0,11134.8,0.6125301100513662
630,37,Sales,56,51056.0,24,2,2,Night,0,24+,0,1,15316.8,0.4415261786269318
631,25,Sales,49,60481.0,18,5,5,Rotational,0,24+,0,0,18144.3,0.16100381201976527
632,51,Tech,13,33665.0,4,1,2,Rotational,1,12-24,0,1,10099.5,0.6763139813463371
633,25,Operations,38,43039.0,10,2,5,Night,0,24+,0,1,12911.699999999999,0.4830511391328164
634,58,HR,49,52664.0,14,2,1,Day,0,24+,0,1,15799.199999999999,0.48047210420122355
635,23,Tech,46,48822.0,7,1,2,Day,0,24+,0,1,14646.6,0.48174904571411653
636,43,Tech,49,52686.0,18,2,2,Night,0,24+,0,1,15805.8,0.4466076053405353
637,57,HR,8,34124.0,22,1,4,Rotational,0,6-12,0,1,10237.199999999999,0.6210639313224341
638,57,HR,43,53915.0,26,1,5,Night,1,24+,1,1,16174.5,0.6526744596548247
639,30,Sales,20,39476.0,39,3,5,Day,0,12-24,1,0,11842.8,0.5765171357216581
640,30,Tech,33,46576.0,31,4,2,Day,1,24+,1,0,13972.8,0.5790772942020014
641,39,Finance,26,41255.0,25,2,1,Night,0,24+,0,1,12376.5,0.5969935183092246
642,37,HR,39,44965.0,26,2,1,Night,1,24+,1,1,13489.5,0.793914081833117
643,41,HR,21,34960.0,18,3,1,Day,0,12-24,0,0,10488.0,0.4432950918346703
644,34,Operations,53,55407.0,28,3,5,Night,1,24+,1,0,16622.1,0.3983856670318855
645,29,Finance,49,54754.0,38,3,4,Day,0,24+,1,0,16426.2,0.41917594261234176
646,21,Finance,42,49684.0,32,5,2,Night,1,24+,1,0,14905.199999999999,0.5414038066282504
647,33,HR,43,46072.0,18,5,3,Night,0,24+,0,0,13821.6,0.2902717496171245
648,24,Sales,54,57604.0,36,5,4,Night,0,24+,1,0,17281.2,0.4033691979723326
649,21,Operations,41,55388.0,18,1,3,Day,0,24+,0,1,16616.399999999998,0.39491275523102626
650,52,Finance,9,34156.0,32,2,4,Night,1,6-12,1,1,10246.8,0.8380122912861951
651,54,HR,24,40261.0,15,4,1,Day,0,12-24,0,0,12078.3,0.40876032873345375
652,48,Finance,37,48319.0,22,1,5,Day,0,24+,0,1,14495.699999999999,0.4247050673304934
653,51,Operations,49,51187.0,6,2,3,Night,0,24+,0,1,15356.099999999999,0.4541235831750902
654,28,Operations,41,46993.0,25,2,4,Night,1,24+,0,1,14097.9,0.44998730695966394
655,59,Tech,17,39854.0,31,3,5,Day,0,12-24,1,0,11956.199999999999,0.5981695199746045
656,46,HR,24,44971.0,11,3,3,Day,1,12-24,0,0,13491.3,0.3201345174452945
657,54,Operations,21,40059.0,7,1,2,Rotational,0,12-24,0,1,12017.699999999999,0.6101250573482712
658,23,Tech,51,49579.0,4,3,4,Day,0,24+,0,0,14873.699999999999,0.2346556804032645
659,32,Tech,59,60560.0,27,2,2,Rotational,1,24+,1,1,18168.0,0.635727610541663
660,21,Finance,39,55702.0,4,3,1,Rotational,0,24+,0,0,16710.6,0.25755299437980556
661,25,Finance,55,56768.0,25,5,2,Rotational,0,24+,0,0,17030.399999999998,0.2128443081782262
662,50,Tech,41,49966.0,4,3,2,Night,0,24+,0,0,14989.8,0.2877329697989463
663,50,Finance,39,46882.0,21,2,4,Night,1,24+,0,1,14064.6,0.4676415132508064
664,37,Operations,13,37944.0,14,1,1,Day,1,12-24,0,1,11383.199999999999,0.6467450220156294
665,43,Sales,11,33487.0,12,4,2,Rotational,0,6-12,0,0,10046.1,0.46467824577623035
666,35,Operations,46,56065.0,27,3,5,Night,0,24+,1,0,16819.5,0.404316851382615
667,57,Tech,19,37527.0,32,2,3,Night,0,12-24,1,1,11258.1,0.8265289038403336
668,41,Tech,11,36525.0,22,4,2,Night,0,6-12,0,0,10957.5,0.4253814120422374
669,34,Operations,13,36361.0,32,4,1,Night,0,12-24,1,0,10908.3,0.7119356933853943
670,22,Finance,46,57665.0,17,5,2,Night,0,24+,0,0,17299.5,0.2219231730359344
671,31,Finance,45,53728.0,29,4,3,Rotational,1,24+,1,0,16118.4,0.4764147629880589
672,59,Tech,1,34661.0,25,2,1,Rotational,0,0-6,0,1,10398.3,0.6935489890700398
673,58,HR,40,50326.0,15,2,4,Rotational,1,24+,0,1,15097.8,0.44524969678812876
674,54,Finance,44,51488.0,12,3,1,Rotational,0,24+,0,0,15446.4,0.28547379055658006
675,58,Operations,19,39385.0,38,3,4,Day,0,12-24,1,0,11815.5,0.6133212444318352
676,54,Finance,12,33686.0,32,3,1,Rotational,0,6-12,1,0,10105.8,0.7325334628889447
677,38,Operations,8,35595.0,25,4,3,Night,0,6-12,0,0,10678.5,0.4110382349560195
678,50,Tech,8,31929.0,0,4,3,Rotational,0,6-12,0,0,9578.699999999999,0.476879537339435
679,35,Finance,53,56837.0,37,5,1,Day,0,24+,1,0,17051.1,0.48316905827907763
680,47,Operations,45,55066.0,1,3,2,Night,1,24+,0,0,16519.8,0.24843653479351563
681,54,Tech,12,40751.0,5,1,3,Rotational,1,6-12,0,1,12225.3,0.5972784242998505
682,58,HR,48,54489.0,37,5,4,Rotational,0,24+,1,0,16346.699999999999,0.45265760531846677
683,53,Operations,33,49084.0,23,1,4,Rotational,0,24+,0,1,14725.199999999999,0.447412084349577
684,44,HR,45,54726.0,17,4,5,Night,1,24+,0,0,16417.8,0.1954021003305966
685,35,HR,26,41853.0,26,5,4,Night,1,24+,1,0,12555.9,0.6018905733577861
686,50,Sales,39,55823.0,7,5,5,Day,1,24+,0,0,16746.899999999998,0.20926375996456514
687,37,Finance,28,42271.0,27,2,1,Night,1,24+,1,1,12681.3,0.8188207827747487
688,25,Operations,58,59273.0,9,4,1,Night,0,24+,0,0,17781.899999999998,0.216610355444935
689,49,HR,5,36862.0,16,4,1,Rotational,0,0-6,0,0,11058.6,0.4641139689048902
690,24,Sales,8,38288.0,28,5,2,Night,0,6-12,1,0,11486.4,0.6917520906642824
691,30,Tech,25,42543.0,5,4,2,Rotational,0,24+,0,0,12762.9,0.3671374349204529
692,37,Operations,27,46471.0,13,5,5,Rotational,0,24+,0,0,13941.3,0.27556316995051255
693,30,HR,46,52328.0,21,2,4,Night,1,24+,0,1,15698.4,0.40060817085276706
694,37,Finance,23,40034.0,5,5,4,Day,0,12-24,0,0,12010.199999999999,0.3588877689412755
695,40,Sales,30,41362.0,25,4,1,Day,0,24+,0,0,12408.6,0.37417964193312214
696,44,HR,45,54672.0,38,4,3,Night,1,24+,1,0,16401.6,0.46306143086060764
697,25,Finance,47,55988.0,11,5,2,Day,0,24+,0,0,16796.399999999998,0.2373421419700928
698,54,HR,23,39796.0,34,5,2,Rotational,1,12-24,1,0,11938.8,0.6649919169900798
699,26,Operations,49,55304.0,13,5,1,Rotational,1,24+,0,0,16591.2,0.2554220657109001
700,22,Operations,47,61453.0,21,3,2,Night,1,24+,0,0,18435.899999999998,0.1848534669025757
701,33,Operations,20,43440.0,22,4,1,Day,0,12-24,0,0,13032.0,0.37115760899455164
702,31,Sales,18,36296.0,6,4,5,Day,1,12-24,0,0,10888.8,0.36474143584898433
703,43,Operations,18,42005.0,39,3,4,Rotational,0,12-24,1,0,12601.5,0.5848394536989135
704,36,Finance,2,28309.0,24,5,3,Night,1,0-6,0,0,8492.699999999999,0.49399299268217883
705,51,HR,4,23314.0,12,2,4,Day,0,0-6,0,1,6994.2,0.72708211068013
706,31,Tech,30,44939.0,20,5,4,Night,0,24+,0,0,13481.699999999999,0.2933946353808396
707,36,Finance,33,51190.0,9,5,5,Day,0,24+,0,0,15357.0,0.23912309646965013
708,28,Finance,36,52192.0,8,3,2,Rotational,0,24+,0,0,15657.599999999999,0.2666008361678994
709,24,Operations,18,40132.0,14,4,3,Rotational,0,12-24,0,0,12039.6,0.3640246687663245
710,24,Sales,37,46875.0,1,5,2,Night,0,24+,0,0,14062.5,0.32470472507628745
711,45,HR,19,40959.0,24,4,4,Rotational,0,12-24,0,0,12287.699999999999,0.33254482557486814
712,23,Sales,47,52693.0,12,1,1,Day,1,24+,0,1,15807.9,0.4625180503067917
713,52,HR,28,42459.0,33,4,4,Rotational,1,24+,1,0,12737.699999999999,0.5846579907217281
714,23,HR,40,53186.0,33,2,2,Night,0,24+,1,1,15955.8,0.7103117187876876
715,47,Sales,20,38422.0,34,2,4,Night,1,12-24,1,1,11526.6,0.8029352260175682
716,49,Finance,49,57882.0,37,5,1,Night,0,24+,1,0,17364.6,0.48557854978283876
717,52,HR,33,44723.0,2,4,5,Day,0,24+,0,0,13416.9,0.289465348424264
718,39,Sales,12,42175.0,5,5,2,Day,0,6-12,0,0,12652.5,0.40041316375595626
719,41,HR,58,54078.0,18,3,4,Day,0,24+,0,0,16223.4,0.19441107478472547
720,25,Tech,51,52630.0,2,2,2,Day,0,24+,0,1,15789.0,0.45475088566586563
721,38,Finance,15,37034.0,17,5,5,Day,1,12-24,0,0,11110.199999999999,0.3616522227051
722,48,Operations,41,44548.0,38,3,4,Rotational,1,24+,1,0,13364.4,0.5310205985695079
723,42,HR,39,41787.0,8,5,4,Day,0,24+,0,0,12536.1,0.321718160058519
724,41,Tech,2,25074.0,11,4,2,Day,0,0-6,0,0,7522.2,0.5546230399533194
725,26,Operations,29,43624.0,4,4,2,Rotational,0,24+,0,0,13087.199999999999,0.35204979982392093
726,21,Operations,41,49700.0,2,4,1,Day,0,24+,0,0,14910.0,0.3078609961470934
727,25,HR,10,35999.0,10,4,5,Night,0,6-12,0,0,10799.699999999999,0.3719257092348311
728,32,Sales,2,30409.0,29,1,1,Day,1,0-6,1,1,9122.699999999999,0.8854127765971459
729,46,HR,51,56399.0,3,3,4,Day,1,24+,0,0,16919.7,0.19993702165470492
730,54,Tech,11,34149.0,4,3,2,Night,0,6-12,0,0,10244.699999999999,0.4639486124834786
731,34,Operations,13,38644.0,0,4,4,Night,0,12-24,0,0,11593.199999999999,0.3810074852537684
732,46,HR,10,36783.0,26,1,4,Night,1,6-12,1,1,11034.9,0.8213800325155597
733,47,Sales,14,36020.0,27,4,3,Night,1,12-24,1,0,10806.0,0.6838177713070503
734,29,HR,18,40599.0,28,1,3,Day,1,12-24,1,1,12179.699999999999,0.8011543866318328
735,46,Finance,51,54928.0,17,4,4,Night,0,24+,0,0,16478.399999999998,0.20368600175635257
736,42,Sales,54,52433.0,11,2,2,Night,0,24+,0,1,15729.9,0.44888695910259707
737,50,Tech,9,37213.0,12,2,4,Rotational,0,6-12,0,1,11163.9,0.6091337231807703
738,37,Operations,57,55780.0,1,5,3,Night,1,24+,0,0,16734.0,0.2232721135108399
739,46,HR,39,52181.0,36,4,2,Night,0,24+,1,0,15654.3,0.5207983790460569
740,56,Sales,28,44972.0,15,3,4,Rotational,0,24+,0,0,13491.6,0.29503134423396965
741,21,Finance,3,31246.0,23,5,5,Rotational,0,0-6,0,0,9373.8,0.41546965904481287
742,28,Sales,20,34369.0,34,2,5,Day,1,12-24,1,1,10310.699999999999,0.8065788221530814
743,55,Finance,6,37619.0,21,4,4,Rotational,0,0-6,0,0,11285.699999999999,0.385440373944729
744,35,Tech,27,42411.0,35,5,2,Day,0,24+,1,0,12723.3,0.629545294257947
745,42,Operations,53,58404.0,10,4,4,Rotational,1,24+,0,0,17521.2,0.18597742275932364
746,34,Tech,2,30658.0,28,2,4,Rotational,1,0-6,1,1,9197.4,0.8582650402776143
747,46,HR,29,43686.0,34,5,3,Day,0,24+,1,0,13105.8,0.5993369898871089
748,48,Sales,38,49578.0,14,2,5,Rotational,0,24+,0,1,14873.4,0.42924721615580674
749,43,Finance,3,31580.0,30,1,3,Day,1,0-6,1,1,9474.0,0.8612497416730247
750,34,Finance,16,37199.0,15,2,3,Rotational,1,12-24,0,1,11159.699999999999,0.6114919143889357
751,44,Sales,30,44834.0,9,4,4,Night,0,24+,0,0,13450.199999999999,0.3021607542063199
752,22,Sales,40,51281.0,31,3,3,Rotational,0,24+,1,0,15384.3,0.49166740439194273
753,46,HR,2,32493.0,1,2,5,Day,0,0-6,0,1,9747.9,0.647628241427966
754,34,Tech,17,38630.0,23,3,3,Rotational,0,12-24,0,0,11589.0,0.36457719970419933
755,27,Finance,41,52363.0,22,1,5,Day,0,24+,0,1,15708.9,0.3753187943662601
756,23,HR,12,34728.0,1,5,3,Day,1,6-12,0,0,10418.4,0.44172876585151327
757,43,Tech,35,54175.0,37,5,5,Night,0,24+,1,0,16252.5,0.445931477818508
758,38,HR,43,55957.0,30,3,3,Night,0,24+,1,0,16787.1,0.4526787973701003
759,58,Finance,1,32787.0,39,5,3,Day,1,0-6,1,0,9836.1,0.7240573272462325
760,55,Sales,55,51675.0,25,2,2,Rotational,0,24+,0,1,15502.5,0.443766129547144
761,35,Sales,45,54318.0,28,3,5,Day,0,24+,1,0,16295.4,0.4200323409041295
762,45,Tech,15,36490.0,2,4,5,Day,0,12-24,0,0,10947.0,0.3770440890387942
763,57,Operations,26,40064.0,13,2,5,Rotational,1,24+,0,1,12019.199999999999,0.5380317511487254
764,48,Tech,37,47414.0,24,2,1,Rotational,0,24+,0,1,14224.199999999999,0.5306029629374509
765,30,Operations,21,37896.0,0,2,3,Rotational,0,12-24,0,1,11368.8,0.6129746384713812
766,59,HR,49,56020.0,2,4,5,Rotational,0,24+,0,0,16806.0,0.19894085269103456
767,37,HR,31,50348.0,25,1,1,Day,1,24+,0,1,15104.4,0.4989190172575611
768,59,Finance,25,44978.0,17,5,2,Day,0,24+,0,0,13493.4,0.35310571776161137
769,42,Operations,23,49788.0,8,3,5,Night,0,12-24,0,0,14936.4,0.24989947057929918
770,46,Finance,24,37339.0,37,1,5,Day,1,12-24,1,1,11201.699999999999,0.7822052585475586
771,45,Sales,57,56982.0,22,3,1,Rotational,0,24+,0,0,17094.6,0.2216506941970567
772,37,Operations,38,46171.0,20,5,3,Night,0,24+,0,0,13851.3,0.2952812768024997
773,33,Tech,28,47688.0,0,4,2,Rotational,0,24+,0,0,14306.4,0.3270612787662007
774,40,Sales,21,39838.0,20,2,5,Day,0,12-24,0,1,11951.4,0.532585759561759
775,45,Sales,54,57569.0,26,2,3,Night,1,24+,1,1,17270.7,0.652433541367841
776,24,Tech,43,53401.0,5,4,2,Rotational,0,24+,0,0,16020.3,0.2578193267734318
777,30,Sales,18,34636.0,35,1,4,Night,0,12-24,1,1,10390.8,0.8156977642389561
778,23,Operations,36,46136.0,27,1,4,Night,0,24+,1,1,13840.8,0.7283351587647927
779,38,Finance,35,50492.0,16,3,2,Day,0,24+,0,0,15147.599999999999,0.27607436656950585
780,56,Sales,45,50856.0,39,4,1,Rotational,1,24+,1,0,15256.8,0.547402848992375
781,42,Operations,55,52359.0,2,1,2,Night,0,24+,0,1,15707.699999999999,0.4498569684702349
782,54,HR,9,31793.0,11,4,2,Night,1,6-12,0,0,9537.9,0.48874275845676257
783,28,Operations,53,55641.0,38,5,1,Rotational,1,24+,1,0,16692.3,0.48994980140999406
784,39,Finance,38,49500.0,11,2,1,Night,0,24+,0,1,14850.0,0.521268701882055
785,57,Operations,58,58788.0,1,2,3,Night,0,24+,0,1,17636.399999999998,0.3819228960220985
786,26,Tech,30,43157.0,21,2,3,Night,1,24+,0,1,12947.1,0.5279769647683547
787,46,Finance,44,54818.0,22,4,1,Rotational,0,24+,0,0,16445.399999999998,0.25664240120003695
788,54,HR,34,46613.0,29,4,4,Rotational,1,24+,1,0,13983.9,0.5440152987812312
789,26,Tech,32,46628.0,4,3,4,Rotational,0,24+,0,0,13988.4,0.27783237246875503
790,57,Operations,3,29817.0,8,2,2,Rotational,1,0-6,0,1,8945.1,0.7236257452721943
791,53,Finance,3,36027.0,20,3,5,Day,1,0-6,0,0,10808.1,0.3739474560907087
792,42,HR,28,42825.0,10,2,2,Night,0,24+,0,1,12847.5,0.5757164465583167
793,41,Tech,44,52224.0,4,3,2,Rotational,0,24+,0,0,15667.199999999999,0.2647326332931645
794,26,HR,15,40605.0,34,3,5,Night,1,12-24,1,0,12181.5,0.5778367879723733
795,26,Operations,41,51340.0,26,5,1,Night,1,24+,1,0,15402.0,0.5596704333462038
796,24,HR,23,42265.0,1,3,4,Day,0,12-24,0,0,12679.5,0.3247192809853152
797,50,Sales,40,44079.0,23,4,2,Rotational,1,24+,0,0,13223.699999999999,0.32307178247872403
798,31,Tech,11,37542.0,30,3,5,Rotational,1,6-12,1,0,11262.6,0.6167606454226252
799,50,HR,48,54167.0,32,2,3,Night,0,24+,1,1,16250.099999999999,0.683615439986331
800,51,Operations,32,47625.0,38,3,2,Rotational,1,24+,1,0,14287.5,0.5637286348452176
801,44,Operations,58,59550.0,29,1,4,Night,0,24+,1,1,17865.0,0.5968617264020067
802,29,HR,59,57823.0,36,2,1,Night,0,24+,1,1,17346.899999999998,0.668683302473824
803,23,Operations,57,61183.0,27,1,2,Day,1,24+,1,1,18354.899999999998,0.6218820158973257
804,51,Finance,54,57594.0,30,2,2,Day,1,24+,1,1,17278.2,0.6710088057591631
805,57,Finance,36,44132.0,10,4,5,Day,1,24+,0,0,13239.6,0.28438041614986687
806,56,Finance,33,50426.0,22,4,3,Night,0,24+,0,0,15127.8,0.2679187894237356
807,44,Sales,24,37709.0,1,4,3,Rotational,0,12-24,0,0,11312.699999999999,0.39805143096831336
808,51,HR,39,52203.0,39,1,1,Day,0,24+,1,1,15660.9,0.7342584756198659
809,26,Sales,34,51461.0,26,5,4,Rotational,1,24+,1,0,15438.3,0.5003359260433679
810,22,Operations,56,54681.0,34,2,1,Day,0,24+,1,1,16404.3,0.6967384691336311
811,40,Sales,28,43632.0,1,4,2,Day,1,24+,0,0,13089.6,0.36187866684474584
812,48,Operations,37,47852.0,38,2,2,Night,1,24+,1,1,14355.6,0.7553767335818313
813,31,Operations,7,32987.0,36,1,3,Day,1,6-12,1,1,9896.1,0.8459335722418322
814,24,Tech,4,37491.0,20,5,4,Day,1,0-6,0,0,11247.3,0.3862285726257101
815,35,Finance,37,45216.0,4,1,5,Night,0,24+,0,1,13564.8,0.4674280966162466
816,26,Operations,56,57080.0,20,2,4,Rotational,0,24+,0,1,17124.0,0.34571462538326264
817,50,Tech,1,35010.0,28,5,2,Day,0,0-6,1,0,10503.0,0.7336063131075945
818,58,Finance,1,29531.0,19,5,5,Night,0,0-6,0,0,8859.3,0.45337354393063617
819,22,Operations,47,50693.0,37,1,4,Day,1,24+,1,1,15207.9,0.6697460970161753
820,35,Operations,20,40789.0,19,4,4,Night,0,12-24,0,0,12236.699999999999,0.3339312892046488
821,31,Sales,19,41917.0,24,2,5,Rotational,1,12-24,0,1,12575.1,0.5084766820879923
822,28,Sales,29,43321.0,1,3,2,Rotational,0,24+,0,0,12996.3,0.3507361538192391
823,46,Finance,10,36663.0,31,3,4,Night,1,6-12,1,0,10998.9,0.6516686792337532
824,25,Operations,18,34870.0,25,1,5,Night,0,12-24,0,1,10461.0,0.5615051973904347
825,26,HR,28,40037.0,5,2,2,Night,1,24+,0,1,12011.1,0.5992809072667644
826,46,Sales,35,46180.0,2,2,5,Rotational,0,24+,0,1,13854.0,0.47699720487184555
827,24,Finance,43,53270.0,32,1,5,Day,1,24+,1,1,15981.0,0.6391644022085353
828,39,Operations,47,55784.0,0,2,4,Rotational,0,24+,0,1,16735.2,0.39567521753285884
829,40,Operations,31,41954.0,4,4,2,Night,0,24+,0,0,12586.199999999999,0.36861413799763265
830,53,HR,27,45673.0,12,1,4,Night,0,24+,0,1,13701.9,0.4997756592845373
831,40,Finance,11,36000.0,18,4,1,Rotational,0,6-12,0,0,10800.0,0.4568700191568045
832,32,Operations,49,51862.0,11,2,1,Night,0,24+,0,1,15558.599999999999,0.4803163031269408
833,21,Sales,49,50497.0,24,1,2,Rotational,0,24+,0,1,15149.099999999999,0.44204596322922596
834,46,HR,38,49689.0,34,2,5,Night,1,24+,1,1,14906.699999999999,0.6885382958899403
835,34,Finance,5,36369.0,11,1,4,Day,0,0-6,0,1,10910.699999999999,0.6088649338008674
836,58,HR,8,34107.0,29,2,4,Day,1,6-12,1,1,10232.1,0.8422472300257452
837,57,Sales,34,44195.0,4,4,2,Night,0,24+,0,0,13258.5,0.35223452551157386
838,31,Finance,48,48396.0,33,4,2,Rotational,0,24+,1,0,14518.8,0.5386215793238169
839,56,HR,52,60588.0,21,2,1,Day,0,24+,0,1,18176.399999999998,0.39673769687733657
840,33,Tech,56,61126.0,38,1,3,Rotational,0,24+,1,1,18337.8,0.5938784474244426
841,23,Sales,12,36906.0,12,3,2,Night,0,6-12,0,0,11071.8,0.4161009563369304
842,53,Sales,38,53434.0,2,4,3,Rotational,0,24+,0,0,16030.199999999999,0.25762952946992457
843,26,Sales,1,31172.0,19,4,2,Day,0,0-6,0,0,9351.6,0.485656947723658
844,30,Tech,31,43907.0,30,3,5,Rotational,0,24+,1,0,13172.1,0.5305313899755237
845,25,Tech,4,33665.0,4,2,5,Rotational,1,0-6,0,1,10099.5,0.6236946854132734
846,43,Operations,49,52011.0,23,1,1,Night,0,24+,0,1,15603.3,0.46148674726916816
847,30,HR,45,49513.0,39,2,1,Night,1,24+,1,1,14853.9,0.7458082023724831
848,22,Operations,50,57315.0,32,5,3,Night,0,24+,1,0,17194.5,0.4378921355215641
849,33,HR,5,35067.0,7,4,2,Day,0,0-6,0,0,10520.1,0.46096701627660996
850,22,Tech,30,41179.0,23,5,4,Day,0,24+,0,0,12353.699999999999,0.31620926944139266
851,40,Tech,56,54290.0,19,4,1,Night,0,24+,0,0,16287.0,0.2472699642708186
852,21,Operations,24,40665.0,15,4,4,Night,0,12-24,0,0,12199.5,0.32843568300843545
853,57,Finance,59,57366.0,11,5,4,Day,0,24+,0,0,17209.8,0.19454979721849822
854,29,Operations,3,32929.0,12,5,2,Day,1,0-6,0,0,9878.699999999999,0.4843818902228366
855,37,HR,11,35644.0,38,2,3,Day,1,6-12,1,1,10693.199999999999,0.8344010336866715
856,29,Operations,45,55995.0,24,5,2,Day,0,24+,0,0,16798.5,0.23003576142118057
857,31,Sales,4,32952.0,31,2,1,Night,1,0-6,1,1,9885.6,0.8768947810992646
